# Claims register (design doc 16): <claim-id><TAB><description>
# A claim id is <doc-file-stem>#<slug>; each entry must be referenced by a
# test comment `enforces: <claim-id>`.
14-data-model-and-editing#pinned-version-never-observes-later-edit	A pinned DocState is unaffected by later transactions
13-effects-as-operators#fade-timed-over-static	org.arbc.fade reports Timed stability on both facets even when its input is Static, because its envelope depends on time
13-effects-as-operators#fade-identity-at-open-envelope	org.arbc.fade identity() returns its single input iff the envelope evaluates to exactly 1.0 at the request time, and nullopt otherwise
13-effects-as-operators#operator-pulls-only-via-pull-service	A visible operator obtains every input's pixels and samples only through PullService::pull / PullService::pull_audio and never calls input->render() / render_audio() directly: driven over poison-leaf inputs through a recording PullService the inputs' direct-render flags stay false while the service records at least one pull per input, and driven through the live PullServiceImpl bound to CompositorCounters every input render/audio dispatch the operator provokes equals one the service issued (each input's observed render count equals requests_issued and its render_audio count equals audio_dispatches), so the operator never bypasses the core's caching / scheduling / snapshot / budget path
13-effects-as-operators#operator-bound-to-live-services-at-instantiation	The runtime attaches a live PullService/Backend onto an operator content (org.arbc.fade) at instantiation so its render()/render_audio() runs with no manual attach, and tears the binding down on release so no borrowed service is dereferenced after; a document containing a fade layer rendered through the real offline/export driver produces bytes identical to the manually-attached golden and issues its input pulls only through the live PullServiceImpl
13-effects-as-operators#crossfade-bound-to-live-services-at-instantiation	The runtime attaches a live PullService/Backend onto a two-input operator content (org.arbc.crossfade) at instantiation so its render()/render_audio() runs with no manual attach, and tears the binding down on release so no borrowed service is dereferenced after; a document containing a crossfade rendered through the real offline/export driver produces bytes identical to the manually-attached golden and issues both inputs' pulls only through the live PullServiceImpl
13-effects-as-operators#crossfade-mixes-both-facets	org.arbc.crossfade combines its two inputs across both facets by a single time-evaluated position w(t): the visual facet is a source-over of input 1 over input 0 at opacity w (the textbook linear dissolve in0*(1-w)+in1*w with full alpha for opaque inputs), and the audio facet is a per-frame complementary-weight additive mix s0*(1-w)+s1*w; at w==0 the output is byte-identical to input 0 and at w==1 to input 1 on both facets
13-effects-as-operators#crossfade-extent-union	org.arbc.crossfade's bounds(), time_extent(), and audio_extent() are each the bounding union of its two inputs' respective extents (min start / max end, min corner / max corner) -- not fade's single-input pass-through and never an intersection
13-effects-as-operators#crossfade-timed-over-static	org.arbc.crossfade reports Timed stability on both facets even when both inputs are Static, because its position w(t) depends on time
13-effects-as-operators#crossfade-identity-at-endpoints	org.arbc.crossfade identity() returns input 0 iff w(request.time)==0.0 exactly and input 1 iff w==1.0 exactly, and nullopt in the interior; this is sound because render() at each endpoint pulls the corresponding input straight through, so the compositor serving that input's cached tiles is bit-identical to a render
13-effects-as-operators#operator-input-children-have-distinct-cache-identity	In the offline/export pull configuration each operator input child receives a distinct, stable cache identity -- distinct from every model ObjectId in the document (drawn from a reserved identity namespace the model allocator never issues) and from every sibling child, keyed by pointer identity so a shared child is shared by every consumer -- so two same-stability inputs of one operator cache under different keys and render byte-exact
13-effects-as-operators#identity-layer-delivers-input-to-frame	A visible operator layer whose identity(request) returns input N is composited into the offline frame with input N's pixels: the frame driver serves input N's cached tiles into the layer's tile footprint through PullService::pull (every covering tile, cache-first, delivered via deliver_tile) and composites them at the layer's device affine and opacity -- byte-identical to input N rendered directly -- while issuing zero operator renders and creating no operator-output cache entry (the delivery counterpart of 13-effects-as-operators#identity-plan-issues-no-operator-render)
13-effects-as-operators#operators-bound-on-every-driver	Binding the document's content graph is the render driver's obligation and every driver discharges it, so no host attaches an operator by hand: the interactive frame loop binds once per frame that actually renders, against that frame's own frame-local PullService, exactly as the offline and export drivers bind against theirs -- and the binding is torn down with the frame that borrowed the service it holds, never cached across frames. So an operator layer that is NOT an identity endpoint -- a fade at an interior envelope, a crossfade at an interior weight, a nesting, all of which run their own render() and pull their inputs through the service they received at attach -- composites the same pixels under an interactive deadline as it does in an exact export, byte for byte; and a still scene, which early-outs ahead of the pull service, binds zero times
13-effects-as-operators#transient-placeholder-is-never-exact	The degraded placeholder an operator renders when a pull leaves its completion unsettled -- the pull was DISPATCHED to a worker, so the real answer is still coming -- is reported INEXACT on both facets (RenderResult::exact == false, AudioResult::exact == false), so a caller never caches it as a final answer and the dispatched render's arrival re-drives the operator; a pull that FAILED or exceeded its budget is a FINAL placeholder for this revision and is reported exact. Driven per operator kind (fade, crossfade, nested) and per facet with a pull double that leaves the completion unsettled: every deferring pass yields a transparent/silent placeholder reported exact == false, every failing pass yields the same placeholder reported exact == true, an aggregating operator ANDs the transient bits with its inputs' own exactness (a crossfade whose input answers inexactly, or at a lower achieved_rate, reports the same), and a crossfade still issues BOTH input pulls on a pass where the first one deferred
11-time-and-video#time-map-composes-in-exact-rational-with-one-rounding	A chain of per-edge time maps composed to a leaf is evaluated in exact rational arithmetic and converted to an integer-flick instant exactly once, at the leaf; the composed result equals the mathematically exact affine composition (including reverse playback under a negative rate) and is independent of how the chain is grouped, so precision does not degrade with depth.
11-time-and-video#rational-rate-composition-is-exact	Rational rates compose as exact reduced rationals with no floating-point error across deep pathological stacks (e.g. repeated 24000/1001 and 1/2 nesting stays exact and in lowest terms), and a composition that would overflow the integer width even after reduction returns a TimeError value rather than wrapping or aborting.
11-time-and-video#span-cull-is-half-open	A layer with span [in, out) in parent time is present iff in <= parent_time < out (half-open, out excluded); the default all() span is always present so a still is the degenerate case, and a degenerate span (out <= in) is present at no instant.
11-time-and-video#temporal-placement-lives-on-layer-defaults-all-present	A layer instance carries a span and a time_map beside its spatial transform; a layer created with no temporal placement has span == TimeRange::all() and an identity time map (in=0, rate=1/1, offset=0), so a still is the degenerate case of a timed layer, not a special record.
11-time-and-video#transport-advance-scales-real-time-by-rate	Advancing a playing transport by real elapsed delta at rate r moves the playhead by exactly round_ties_even(delta*r) flicks; a negative rate steps backward by the same magnitude (sign-symmetric); a realistic rate (e.g. 24000/1001, 1/2) is exact; a pathological rate that overflows the flick width returns a TimeError value and leaves the playhead unchanged, never wrapping.
11-time-and-video#transport-loop-wraps-half-open	With half-open loop [in, out) set, a forward advance reaching or passing out re-enters in [in, out) via true modulo (including an advance longer than one loop length); a reverse advance past in wraps symmetrically at in; a transport with no loop advances unbounded; and a degenerate loop (out <= in) applies no wrap.
11-time-and-video#transport-pause-and-seek-are-exact	A paused transport's advance is a no-op (playhead unchanged, delta zero) and play() resumes at the pre-pause rate; seek(t) sets the playhead to exactly t regardless of loop bounds or pause state (scrub-anywhere).
11-time-and-video#transports-observe-composition-independently	Two transports over one document are independent value state: advancing or seeking one never mutates the other, and sampling the shared document through each yields that transport's own instant.
11-time-and-video#playback-hint-derives-direction-from-rate-sign	derive_playback_hint yields direction +1 for a positive rate and -1 for a negative rate (the sign of the rate, with no stored direction); both a paused transport and a zero rate yield the empty hint (direction 0, horizon 0): no motion, no pre-roll, an empty temporal ring.
11-time-and-video#playback-hint-horizon-scales-with-rate	derive_playback_hint's horizon equals |rate| times the real-time lookahead, computed in exact rational arithmetic with one ties-to-even leaf rounding (reusing the transport's TimeMap scaling); doubling the rate doubles the content-time horizon, reverse (rate < 0) gives the same magnitude as forward, and a pathological rate that overflows the flick width returns a TimeError value rather than wrapping.
11-time-and-video#playback-hint-is-advisory-no-op-by-default	The default Content::playback_hint is a void no-op: a scene of hint-ignoring content renders byte-identically and issues zero extra renders whether or not a hint is delivered, so the advisory hint changes no pixels and no cache correctness.
11-time-and-video#playback-prefetch-drives-temporal-ring	drive_playback_prefetch fans the derived hint out to the frame's participating Timed content and, for each visible Timed anchor key, reclassifies exactly the resident temporal-neighbour tiles (ring intersect resident, bounded by the derived horizon) onto PriorityClass::Temporal and returns the absent members as the want-list, while resident_bytes() and evictions() are unchanged and a Static-only anchor builds an empty ring.
11-time-and-video#imageseq-achieved-time-is-nearest-source-frame	An org.arbc.imageseq content asked for a sub-frame time reports achieved_time == quantize_time(t) == the nearest native source-frame instant (floor to the native grid, exact rational with one ties-to-even leaf rounding, clamped to the frame range); quantize_time is idempotent; and two distinct times inside one native frame interval render byte-identical pixels.
11-time-and-video#compositor-retimes-request-through-time-map	The interactive compositor evaluates each present layer's time_map at the frame's composition time and requests its content at the resulting content-local time local = (composition_time - in) * rate + offset (doc 11:66-71, 122-124): a forward rate != 1 with non-zero in/offset scales and shifts the requested instant, and a negative rate reverses it (advancing composition time requests earlier content-local time), so the tile key and miss RenderRequest carry the retimed instant, not the raw composition time; the identity default map requests composition time unchanged.
11-time-and-video#nested-boundary-retimes-child-through-time-map	Across a nested visual boundary the compositor remaps the child sub-request's time through that edge's time_map (per edge, never accumulated), so a non-identity rate/offset selects a decisively different child instant, not the parent time forwarded as identity; the identity default map forwards the parent instant unchanged.
03-layer-plugin-interface#plugin-registers-through-extern-c-entry	A shared-library plugin dlopened and invoked through extern "C" arbc_plugin_register(Registry&) populates the Registry with its kind id and yields a factory that constructs a working Content; registration and factory errors are values (a duplicate/empty id or a missing source), never exceptions across the boundary.
17-internal-components#imageseq-decode-dep-stays-out-of-libarbc	The stb-class decode dependency resolves only in arbc-plugin-imageseq (its impl archive and loadable module) and no codec symbol appears in libarbc's exported symbols / link line, so a codec never enters an embedder's link line (the codec-line containment proof).
02-architecture#offline-sequence-pins-single-revision	An offline sequence renderer pins one document revision at construction and renders every frame of the sequence against it, so a writer thread committing new revisions during the export changes no exported frame; frame N never observes frame N+1's edits and the whole sequence is revision-consistent
02-architecture#offline-frame-renders-exactly-no-degrade	An offline frame renders every visible cache miss to completion with no deadline and composites only fresh, exact-scale, current-revision tiles; it never substitutes a stale, coarser, or placeholder tile regardless of how long a render takes, so the exported pixels are the exact result and the degraded-composites counter reads zero
11-time-and-video#offline-sequence-steps-frame-times-exactly	A sequence render over a half-open time range at an output rate samples the composition at exactly the output frame instants (integer flicks), threading each as composition time; per-frame span-cull, time-map evaluation, and quantize_time coalescing are applied, so the sequence is deterministic and byte-reproducible and a Timed layer yields its native frame at each output instant
03-layer-plugin-interface#audio-facet-optional	A Content that does not override audio() returns nullptr (audio-less: facet discovery finds no audio and it costs the audio engine nothing); a Content that exposes an AudioFacet returns it by pointer identity across repeated calls and answers audio_extent()/audio_stability()/latency() (latency defaults to Time::zero()), with render_audio settling exactly once -- inline or via the shared one-shot completion, the audio twin of the render one-code-path
03-layer-plugin-interface#audio-facet-consistent	A Content's AudioFacet is self-consistent: audio_extent()/audio_stability()/latency() are idempotent and mutually coherent (Static audio declares nullopt audio_extent, Timed audio declares a present audio_extent, latency() is stable); a render_audio window lying entirely outside audio_extent() yields an all-zero (silent) block; and for Static/Timed audio the target samples are a deterministic, block-continuous function of (snapshot, window, rate, layout) -- two requests with equal inputs settle to bit-identical samples, and splitting a window at an interior frame boundary then concatenating the two sub-renders is bit-identical to the single-window render. Discovered via Content::audio() and skipped for audio-less (nullptr) and Live content
12-audio#device-edge-resamples-working-to-device	A DeviceMonitor whose device rate exceeds the working rate resamples the drained working-rate mix to the device rate with the shipped polyphase kernel (resample_audio's coefficient table + exact phase math, no second algorithm): the device-delivered bytes equal a single whole-stream resample_audio reconstruction of the mix_composition oracle over the same window, byte-exact with no tolerance and continuous across block/callback boundaries (no per-block phase restart), byte-identical between worker_count == 0 and worker_count > 0; the mastered clock still advances by delivered_device_frames / device_rate; a seek/rate change flushes the resampler phase + history so post-flush output restarts byte-exact; a device rate equal to the working rate keeps the 1:1 drain unchanged, and a device rate below the working rate is rejected at construction (extends 12-audio#device-callback-consumes-prepared-blocks-only)
12-audio#device-edge-decimates-working-to-device	A DeviceMonitor whose device rate is below the working rate decimates the drained working-rate mix to the device rate with the same polyphase machinery extended by a ratio-scaled widened lowpass cut at the device Nyquist (the same windowed-sinc prototype and exact-integer phase math, coefficients generated off the RT thread at construction, no second algorithm): the anti-alias lowpass suppresses content above the device Nyquist rather than folding it into the audible band; the device-delivered bytes equal a single whole-stream resample_audio decimation of the mix_composition oracle over the same window, byte-exact with no tolerance and continuous across block/callback boundaries (no per-block phase restart), byte-identical between worker_count == 0 and worker_count > 0; the mastered clock still advances by delivered_device_frames / device_rate; a seek/rate change flushes the resampler and realigns the drain so post-flush output restarts byte-exact; the matched-rate 1:1 drain and the above-working upsample path are unchanged (extends 12-audio#device-edge-resamples-working-to-device)
12-audio#rt-callback-chain-is-nonblocking	Every function on the device RT callback chain -- the fill, the ring->callback drain, the edge format/rate conversion -- is [[clang::nonblocking]]-clean: executing it under an armed RtScope performs zero heap allocation, zero lock acquisition, and zero refcount operation, and RealtimeSanitizer reports no violation; the check is build-failing, not a counter. The lookahead ring->callback handoff is lock-free (a per-slot seqlock-published, pre-allocated ring; the former pump-drain mutex is removed), so the annotated graph carries no lock; verified across the shipped device-monitor scenarios (matched-rate drain, up/down device-edge SRC, post-seek realign, and the starved underrun/silence branch) with worker_count 0, and the byte-exact drain/lookahead goldens are unchanged (structural upgrade of 12-audio#device-callback-consumes-prepared-blocks-only)
12-audio#export-monitor-mixes-exactly-over-range	The export monitor tiles a half-open time range into contiguous working-rate blocks and mixes each through mix_composition in Exact mode against one pinned revision; the concatenated block output is byte-identical to mix_composition called once per window directly and independent of the block size, every block reports exact == true and achieved_rate == working_rate for a rate-honoring composition (folding min/conjunction honestly for a below-rate contributor), facet-less/silent layers issue zero pull_audio dispatches, and a re-run produces byte-identical output -- the offline sample-exact drive of the mix core
12-audio#export-monitor-pins-single-revision	The export monitor pins one document revision at construction and mixes every block of the range against it, so a writer thread committing new revisions during the export changes no exported block; every block reads DocRoot::revision() == R and the export equals the single-revision golden -- the audio twin of 02-architecture#offline-sequence-pins-single-revision
12-audio#export-edge-resamples-working-to-container	An ExportMonitor asked for a container output rate different from the composition working rate converts the working-rate mix to that output rate at the export edge with the same shipped band-limited polyphase StreamingResampler the device edge uses (up-sampling through the frozen input-Nyquist table for output_rate > working_rate; the ratio-scaled widened lowpass cut at the output Nyquist for output_rate < working_rate; no second algorithm): the concatenated container-rate export output is byte-exact against a single whole-stream resample_audio of the whole-range working mix over the same range, with no tolerance and continuous across export block boundaries (no per-block phase restart); every block still mixes against the one pinned revision; a requested output rate equal to the working rate keeps the existing 1:1 export path unchanged with zero resampler engagement (extends 12-audio#device-edge-resamples-working-to-device, 12-audio#device-edge-decimates-working-to-device)
12-audio#spatial-attenuates-by-composed-scale	In Spatial mode (an AudioRequest carrying a Spatialization context) a layer's contribution is attenuated by clamp(max_scale(layer.transform), 0, 1) applied once per edge, so a contributor's net attenuation composes multiplicatively down its nesting chain to its full composed scale (<= 1, amplification capped at unity); the camera's own uniform scale-attenuation post-scales the root mix once; a Flat request (no spatial context) is byte-identical to the mix-engine Flat path
12-audio#spatial-pans-by-composed-position	In Spatial mode a layer is panned by a square-root constant-power law (t = (p+1)/2, gL = sqrt(1-t), gR = sqrt(t)) from its composed viewport x-position normalized about viewport_w/2 and clamped -- center is equal power, full-left is L-only, full-right is R-only -- byte-exact via IEEE sqrt; a child is mono-collapsed to a point source before placement, so pan collapses across nesting boundaries, and mono output applies attenuation only
12-audio#spatial-sub-audible-cull-terminates-recursion	In Spatial mode a contributor whose accumulated attenuation times its edge attenuation falls below the sub-audible threshold (default 2^-12, carried in the context) contributes nothing and is not descended, in both the L4 mix_layer and the L3 NestedContent::mix_child_layer walk sites, so a Droste embedding terminates the recursion at a finite depth strictly inside the doc-05 depth budget; the equivalent Flat scene terminates only at the depth budget (dispatching max_depth times)
12-audio#spatial-fill-cull-terminates-warming	In Spatial mode the LookaheadRing warming descent (LookaheadRing::descend) applies the same sub-audible cull as the mix walk -- a contributor whose accumulated attenuation times its edge attenuation (clamp(max_scale(transform),0,1)) falls below the context's sub_audible threshold is neither warmed nor descended -- so a Spatial Droste/shrinking-zoom scene warms a finite contributor closure that terminates at the sub-audible cull depth (strictly inside the doc-05 depth budget) and is strictly smaller than the closure the same scene warms in Flat mode; the warmed set equals the culled tree the mixer walks, so the primed-ring drain stays byte-identical between worker_count==0 and worker_count>0 with silence_mixed==0 (extends 12-audio#spatial-sub-audible-cull-terminates-recursion and 12-audio#lookahead-warms-recursive-contributor-closure)
12-audio#spatial-warms-nested-with-pull-context	The lookahead warming descent (LookaheadRing::descend) reconstructs, per edge, the same Spatialization the mixer's mix_layer builds -- composed listener = compose(parent_listener, layer.transform), viewport extent, accumulated attenuation product, sub-audible threshold -- and carries it onto the AudioRequest the pump submits for each warmed contributor, so a spatial-context-consuming contributor (a nested composition holding an off-center child) is warmed under the identical context the mixer pulls it with; therefore the threaded (worker_count>0) drain of a Spatial scene containing a nested-composition contributor is byte-identical to the inline (worker_count==0) spatial render and to a direct mix_composition oracle, with silence_mixed==0 and the mixer's pull for the warmed nested contributor a zero-dispatch cache hit; Flat (spatial absent) warms with no context -- a byte-exact no-op (extends 12-audio#lookahead-warms-recursive-contributor-closure and 12-audio#spatial-fill-cull-terminates-warming)
12-audio#block-key-disambiguates-spatial-context	The block cache key carries a 64-bit spatial-context digest that is zero exactly when the request is Flat and otherwise reduces the full Spatialization (listener, viewport, accumulated attenuation, sub-audible threshold) under which the block is rendered; two distinct spatial contexts over the same (content, revision, block index, rate) therefore key to distinct cache slots, so a Spatial scene embedding one nested composition twice at different positions (same time map) drains -- for both worker_count==0 and worker_count>0 -- byte-identically to a fresh per-embedding mix_composition oracle, whereas the pre-digest key served one embedding block for both; the write-side warm digest equals the read-side pull digest for each edge so residency is preserved, and a Flat scene keys byte-identically to the pre-task key (extends 12-audio#spatial-warms-nested-with-pull-context and 12-audio#pull-audio-is-cache-first-single-settle)
12-audio#camera-follow-tracks-viewport-live	Under the Spatial policy the interactive device monitor samples the live viewport camera on each mastering step and, on the step following a camera change, re-seeds the mix listener (and its uniform scale-attenuation clamp(max_scale(camera),0,1)) from it and flushes + reprimes the lookahead ring (the listener is part of the block key via the spatial-context digest, so blocks warmed under the old camera are stale); the drain output thereafter is byte-identical -- for both worker_count==0 and worker_count>0 -- to a static-seed run with LookaheadRingConfig::spatial.listener set to the new camera, and the reprime does not re-seat the drain cursor (drain_realigns does not advance -- a camera reprime is distinct from a seek reprime, the playhead being unmoved); an absent camera_source or Flat seed leaves the drain byte-unchanged (extends 12-audio#spatial-attenuates-by-composed-scale and 12-audio#block-key-disambiguates-spatial-context)
12-audio#camera-follow-still-camera-costs-nothing	An unchanging live camera issues no listener re-seed and no reprime across any number of mastering steps -- proven by the DeviceMonitor::listener_reseeds() behavioral counter (== 1, the initial seed) and drain_realigns() staying at the no-camera baseline, never a wall clock -- so a static scene costs nothing while audio still tracks a live zoom; a camera change increments listener_reseeds() by exactly 1 at that step, and an absent camera_source keeps it 0 for the run's lifetime
03-layer-plugin-interface#registry-resolves-kind-id-to-factory-and-metadata	The Registry resolves a reverse-DNS kind id to exactly one factory and its metadata (human name, version), enumerates registered ids in registration order, and rejects an empty or duplicate id as a value (RegistryError), never a throw; a kind id is a stable persistent identifier a serialization format references.
08-serialization#canonical-output-is-byte-stable	The canonical serialization of a given pinned document version is byte-identical across runs and across re-serialization -- sorted keys, fixed number formatting, defaults omitted
08-serialization#writer-serializes-the-pinned-version	Serializing a held DocStatePtr emits that revision's object graph, unaffected by transactions committed after the pin
08-serialization#load-save-round-trips-canonically	Loading the canonical writer output into a fresh document and re-serializing it reproduces the input byte-for-byte -- the reader is the exact inverse of the writer for the envelope, composition, and bottom-to-top core-owned layer placement, supplying each field's still/identity default where the writer omitted the key
08-serialization#load-installs-version-0-baseline	A load installs the reconstructed graph as the document's version-0 baseline with an empty journal (via Model::load_baseline, not a transact), so immediately after load the revision is 0 and an undo is a no-op that never reverts the freshly-loaded document to empty
08-serialization#reader-rejects-unknown-format-major	A document whose arbc.format is a major the reader does not know is rejected wholesale (ReaderError::UnknownFormatMajor) with no document mutation -- the target model stays at its empty revision-0 baseline; within a known major, unknown fields are preserved-and-ignored, not an error
08-serialization#loadcontext-dedups-by-resolved-identity	LoadContext resolves relative references against the document base URI and deduplicates by resolved identity -- the same reference (or any reference resolving to the same URI) yields one shared ResolvedRef and one cache entry, a distinct reference yields a distinct one -- so doc-05 cross-file shared-content semantics survive persistence keyed on resolved-URI identity
08-serialization#unknown-kind-round-trips-verbatim	A content body whose kind has no registered codec deserializes to a PlaceholderContent that preserves the original kind, kind_version, params, and inputs -- and any unknown fields -- verbatim, and re-serializes to the canonical form of that body byte-for-byte (sorted keys, canonical numbers); no field is dropped, reordered destructively, or coerced, so a missing plugin never destroys data (doc 08 Principles 2, 4, 5)
08-serialization#known-kind-params-round-trip	A kind with a codec registered in the serialize-owned codec table round-trips its params object through content_body_from_json -> live Content -> content_body_to_json byte-equivalent, and dispatch by reverse-DNS kind id selects that codec rather than the placeholder -- the codec seam real kinds plug into (doc 08 Principle 1 delta)
08-serialization#placeholder-renders-input-0-passthrough	A PlaceholderContent with at least one bound input reports identity() == 0 so the compositor serves input 0 unchanged (a missing fade plugin degrades to an unfaded clip, not a hole); with no bound input it renders a bounded diagnostic fill and never faults (doc 08 Principle 6, doc 13)
08-serialization#inputs-array-round-trips	An operator's core-owned input edges serialize as an inputs array beside params, order-significant (slot i is input index i) and omitted when empty; the content-aware writer walks Content::inputs() to emit it and the reader rebuilds the graph so the reconstructed root's inputs() yields the same children, nesting inline for chains (doc 08 Principle 6, doc 13)
08-serialization#shared-content-dedups-via-ref	Content referenced two or more times across the document's reachable graph is hoisted once into a document-level contents table under a deterministic first-encounter ordinal id and referenced by {"$ref": id} at every use site (an inputs slot or a layer's content position); singly-referenced content stays inline, and on load every $ref to one id resolves to a single shared live Content (intra-document dedup, not a fan-out into copies)
08-serialization#dangling-ref-is-read-error	A $ref whose id is absent from the contents table, or one that closes an operator-input cycle, is a ReaderError::UnresolvableReference value surfaced with no model mutation (revision stays 0) and no nlohmann exception -- references are validated before the baseline install, so a bad graph never partially loads (doc 08 Principle 6, Decision 7)
08-serialization#document-content-round-trips-byte-exact	A runtime Document carrying built-in-kind content (org.arbc.solid, org.arbc.tone) on placed layers serializes to canonical .arbc bytes byte-for-byte, and reloading those bytes into a fresh Document and re-saving reproduces them byte-identical -- the L5 load<->save integration that makes a built-in-kind document a file you can save and reopen (runtime.document_serialize, doc 08)
08-serialization#builtin-solid-tone-codecs-round-trip	The runtime built-in codecs for org.arbc.solid and org.arbc.tone round-trip their params (solid: premultiplied Rgba; tone: frequency_hz + amplitude) through a Document save->load: the reconstructed content's fields equal the originals, dispatch by reverse-DNS kind id selects the codec (not a PlaceholderContent), and the sink stamps the KindBridge-interned kind into the pinned ContentRecord (runtime.document_serialize, doc 08 Principle 1)
08-serialization#builtin-operator-codecs-round-trip	The runtime built-in operator codecs for org.arbc.fade and org.arbc.crossfade round-trip an operator graph through the .arbc format with params and input edges intact: fade/crossfade save to a params-only body while the core routing re-derives the inputs array from Content::inputs(), a shared input content used two or more times dedups into the contents table under a single {"$ref": id} and reloads to one live Content reached at every site, and each operator reconstructs as the live built-in (not a PlaceholderContent) -- byte-exact and reload->resave identical (runtime.operator_codecs, doc 08 Principles 1/6)
08-serialization#builtin-operator-codecs-adopt-inputs	The fade/crossfade DeserializeFn reconstructs the operator from its params plus the already-built input children, adopting them at construction in order-significant slots (fade slot 0; crossfade from=0, to=1); an input child is owned by Document with no ObjectId and mints no ContentRecord while the operator layer root binds an ObjectId/ContentRecord, and a wrong input arity is a ReaderError value leaving the model unmutated (runtime.operator_codecs Decisions 2/4)
08-serialization#loader-never-faults-on-hostile-input	load_document returns a ReaderError value or succeeds on arbitrary input bytes -- well-formed or hostile alike -- and never throws a JSON/C++ exception, aborts, or reads out of bounds; on any successful load the output re-serializes to a canonical fixed point (serialize(load(serialize(load(x)))) == serialize(load(x))), the differential-determinism invariant a libFuzzer harness over the untrusted .arbc loader pins (doc 08:143-149, reader.hpp:21-26)
08-serialization#hand-authored-ids-normalize-deterministically	A document with non-canonical or arbitrary contents ids and unsorted keys re-serializes to canonical byte-exact output: ids collapse to first-encounter ordinals over the canonical layers-then-inputs traversal and keys sort, so a hand-authored file is normalized on re-serialization -- canonicalization, not data loss (doc 08:105-131, sharing.md Decision 2)
08-serialization#unknown-fields-preserved-at-every-tier	Within a known format major, a sibling field this build does not name is preserved-and-ignored at EVERY tier of the document and re-emitted verbatim in canonical key order -- the envelope beside arbc.format, the document root beside composition/contents, the composition beside layers, inside the known working_space and time_map sub-objects, the layer (doc 08's own example 'name' field), a standalone contents-table body, and a known kind's params interior alike -- so serialize(load(x)) == x byte-exact for a canonical document carrying unknowns anywhere, and re-serialization is idempotent; a newer tool's or a plugin's sidecar annotation survives an older build's autosave (doc 08 Principle 4)
08-serialization#preserved-unknown-never-shadows-known	The writer builds its known object FIRST and merges the preserved stash into it, so a stashed key that collides with a key the core emits LOSES and the known value wins outright, recursing where both sides are objects -- working_space.primaries (read-ignored by the reader, emitted by the writer) round-trips as exactly one key carrying the writer's value, never the stashed one; 'unknown' is decided by key NAME alone, so a known key carrying a malformed value stays known (the reader's leniency substitutes its default and the bad value is not preserved), and a stash whose bytes fail to re-parse degrades to 'no preserved fields' rather than to a ReaderError or SerializeError (doc 08:96, Decisions 2/4)
08-serialization#known-kind-params-unknowns-preserved	An unknown key inside a REGISTERED kind's params round-trips byte-exact while the codec still produces the live Content (not a placeholder): the core recovers the remainder by differencing the codec's own re-serialization against the input params at LOAD time, so the residual is exactly the key set the codec did not consume and codec authors (built-in and plugin alike) write no preservation code; freezing the diff at load is what makes it safe -- clearing a param the codec DID consume (org.arbc.fade's optional params.in) re-saves with the key omitted rather than resurrecting the stale value, which a save-time diff against a stashed raw params would do (doc 08 Principle 4, Decision 4)
08-serialization#child-compositions-round-trip-in-document	A document is a graph of compositions: the root keeps its home at the root `composition` key and holds the reserved ordinal "0", every OTHER reachable composition is emitted into a document-level `compositions` table under a non-semantic first-encounter ordinal ("1".."N") re-derived from graph structure on every save, and a nesting content names its child through the core-owned `composition` field beside kind/inputs/params -- which the core reads off `Content::composition_ref()` and re-derives itself, never through the kind's params (the kind's SerializeFn is not even consulted for it). A two-composition document round-trips byte-exact and re-serializes idempotently, sharing spans compositions (one content reached from two of them hoists into ONE contents entry referenced by $ref at both use sites and reloads to ONE live Content), and a table entry no reference reaches is ignored on load and dropped on save -- canonicalization, not data loss (doc 08 Principle 7).
08-serialization#droste-cycle-round-trips-as-data	A composition cycle is legal and serializes directly as data: a composition that embeds ITSELF names the root's reserved ordinal ("composition": "0") and emits no `compositions` key at all, and an A-embeds-B-embeds-A cycle emits B under "1" with B's nesting body carrying "composition": "0" -- both load, terminate, and re-serialize byte-exact. The reader terminates because it pre-allocates each composition's ObjectId BEFORE building that composition's layers, so a back-edge resolves immediately without re-entry. A composition cycle is NOT an operator-input cycle: a nesting content SHARED across the cycle (hoisted into contents, $ref at both use sites) loads successfully, while an actual $ref input cycle in the same document shape still returns ReaderError::UnresolvableReference -- the two cycle notions keep separate state and neither contaminates the other (doc 08 Principles 6/7, doc 05).
08-serialization#unknown-kind-preserves-composition-reference	A missing plugin never orphans the composition it embeds (doc 08 Principle 2): an UNKNOWN-kind content body carrying a `composition` reference loads to a PlaceholderContent that carries the RESOLVED child ObjectId on composition_ref() -- the id is stripped from the placeholder's verbatim stored body exactly as `inputs` is, because both are core-owned graph structure the writer re-derives -- so the child composition stays reachable from the writer's walk, survives the save under a freshly-derived ordinal, and the whole document re-saves byte-exact through the full runtime load/save path with no codec for that kind in existence. Leaving the load-time ordinal in the opaque body would instead pin a stale id that renumbering can silently repoint at a different composition.
